2026-4-17 01:36:09-log: Cannot access game frame or container.
2026-4-17 01:36:09-debug: asset-db:require-engine-code (701ms)
2026-4-17 01:36:09-log: [bullet]:bullet wasm lib loaded.
2026-4-17 01:36:09-log: meshopt wasm decoder initialized
2026-4-17 01:36:09-log: [box2d]:box2d wasm lib loaded.
2026-4-17 01:36:09-log: Cocos Creator v3.8.6
2026-4-17 01:36:09-log: Using legacy pipeline
2026-4-17 01:36:09-log: Forward render pipeline initialized.
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.33MB, end 80.21MB, increase: 48.88MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.22MB, end 228.36MB, increase: 3.14MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.11MB, end 224.97MB, increase: 140.86MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.92MB, end 228.55MB, increase: 147.63MB
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.07MB, end 84.07MB, increase: 3.00MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.23MB, end 228.59MB, increase: 148.35MB
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) start
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) start
2026-4-17 01:36:11-debug: run package(windows) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-4-17 01:36:11-debug: run package(windows) handler(enable) success!
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) start
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) success!
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) start
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) start
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) success!
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) success!
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) start
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) success!
2026-4-17 01:36:11-debug: asset-db:worker-init: initPlugin (1697ms)
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init start:31.32MB, end 225.04MB, increase: 193.72MB
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:38:14-debug: refresh db assets success
2026-4-17 01:38:14-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:38:14-debug: asset-db:refresh-all-database (223ms)
2026-4-17 01:38:14-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:38:14-debug: refresh asset C:\myProject\cocos\assets success
2026-4-17 01:38:20-debug: Query all assets info in project
2026-4-17 01:38:20-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-17 01:38:20-debug: Skip compress image, progress: 0%
2026-4-17 01:38:20-debug: Init all bundles start..., progress: 0%
2026-4-17 01:38:20-debug: Num of bundles: 2..., progress: 0%
2026-4-17 01:38:20-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:38:20-debug: 查询 Asset Bundle start, progress: 0%
2026-4-17 01:38:20-debug: Init bundle root assets start..., progress: 0%
2026-4-17 01:38:20-debug:   Number of all scenes: 1
2026-4-17 01:38:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-4-17 01:38:20-debug:   Number of other assets: 309
2026-4-17 01:38:20-debug: Init bundle root assets success..., progress: 0%
2026-4-17 01:38:20-debug:   Number of all scripts: 8
2026-4-17 01:38:20-debug: [Build Memory track]: 查询 Asset Bundle start:209.66MB, end 209.35MB, increase: -314.95KB
2026-4-17 01:38:20-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2026-4-17 01:38:20-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2026-4-17 01:38:20-debug: 查询 Asset Bundle start, progress: 5%
2026-4-17 01:38:20-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:38:20-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-17 01:38:20-debug: [Build Memory track]: 查询 Asset Bundle start:209.38MB, end 209.45MB, increase: 78.80KB
2026-4-17 01:38:20-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-17 01:38:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-17 01:38:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:38:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-17 01:38:20-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-17 01:38:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.48MB, end 209.51MB, increase: 27.00KB
2026-4-17 01:38:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-17 01:38:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-17 01:38:20-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-17 01:38:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:209.54MB, end 209.56MB, increase: 16.54KB
2026-4-17 01:38:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-17 01:38:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:38:20-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-17 01:38:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:209.58MB, end 209.71MB, increase: 132.89KB
2026-4-17 01:38:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-17 01:38:29-debug: refresh db internal success
2026-4-17 01:38:29-debug: refresh db assets success
2026-4-17 01:38:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:38:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:38:29-debug: asset-db:refresh-all-database (220ms)
2026-4-17 01:39:20-debug: refresh db internal success
2026-4-17 01:39:20-debug: refresh db assets success
2026-4-17 01:39:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:39:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:39:20-debug: asset-db:refresh-all-database (219ms)
2026-4-17 01:39:20-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:39:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:42:28-debug: %cImport%c: C:\myProject\cocos\assets\uibackground: #aaff85; color: #000;color: #000;
2026-4-17 01:42:28-debug: start refresh asset from C:\myProject\cocos\assets\ui...
2026-4-17 01:42:28-debug: refresh asset C:\myProject\cocos\assets success
2026-4-17 01:42:37-debug: start refresh asset from C:\myProject\cocos\assets\ui\test1.prefab...
2026-4-17 01:42:37-debug: %cImport%c: C:\myProject\cocos\assets\ui\test1.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:42:37-debug: refresh asset C:\myProject\cocos\assets\ui success
2026-4-17 01:42:37-debug: %cImport%c: C:\myProject\cocos\assets\uibackground: #aaff85; color: #000;color: #000;
2026-4-17 01:43:20-debug: refresh db internal success
2026-4-17 01:43:20-debug: refresh db assets success
2026-4-17 01:43:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:43:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:43:20-debug: asset-db:refresh-all-database (229ms)
2026-4-17 01:43:20-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-17 01:43:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:43:34-debug: refresh db internal success
2026-4-17 01:43:34-debug: refresh db assets success
2026-4-17 01:43:34-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:43:34-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:43:34-debug: asset-db:refresh-all-database (220ms)
2026-4-17 01:43:34-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:43:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:43:38-debug: refresh db internal success
2026-4-17 01:43:38-debug: refresh db assets success
2026-4-17 01:43:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:43:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:43:38-debug: asset-db:refresh-all-database (216ms)
2026-4-17 01:43:38-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:43:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:43:49-debug: refresh db internal success
2026-4-17 01:43:49-debug: refresh db assets success
2026-4-17 01:43:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:43:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:43:49-debug: asset-db:refresh-all-database (216ms)
2026-4-17 01:43:49-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:43:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:43:53-debug: refresh db internal success
2026-4-17 01:43:53-debug: refresh db assets success
2026-4-17 01:43:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:43:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:43:53-debug: asset-db:refresh-all-database (219ms)
2026-4-17 01:43:53-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-17 01:43:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:44:28-debug: refresh db internal success
2026-4-17 01:44:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:44:28-debug: refresh db assets success
2026-4-17 01:44:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:44:28-debug: asset-db:refresh-all-database (215ms)
2026-4-17 01:44:28-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-17 01:44:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:44:32-debug: refresh db internal success
2026-4-17 01:44:32-debug: refresh db assets success
2026-4-17 01:44:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:44:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:44:32-debug: asset-db:refresh-all-database (217ms)
2026-4-17 01:44:32-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:44:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:47:23-debug: refresh db internal success
2026-4-17 01:47:23-debug: refresh db assets success
2026-4-17 01:47:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:47:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:47:23-debug: asset-db:refresh-all-database (218ms)
2026-4-17 01:47:23-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:47:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:47:47-debug: refresh db internal success
2026-4-17 01:47:47-debug: refresh db assets success
2026-4-17 01:47:47-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:47:47-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:47:47-debug: asset-db:refresh-all-database (240ms)
2026-4-17 01:47:47-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:47:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:48:38-debug: refresh db internal success
2026-4-17 01:48:38-debug: refresh db assets success
2026-4-17 01:48:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:48:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:48:38-debug: asset-db:refresh-all-database (224ms)
2026-4-17 01:48:38-debug: asset-db:worker-effect-data-processing (-1ms)
2026-4-17 01:48:38-debug: asset-db-hook-engine-extends-afterRefresh (-1ms)
2026-4-17 01:49:26-debug: refresh db internal success
2026-4-17 01:49:26-debug: refresh db assets success
2026-4-17 01:49:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:49:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:49:26-debug: asset-db:refresh-all-database (216ms)
2026-4-17 01:49:26-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-17 01:49:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:50:46-debug: refresh db internal success
2026-4-17 01:50:46-debug: refresh db assets success
2026-4-17 01:50:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:50:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:50:46-debug: asset-db:refresh-all-database (212ms)
2026-4-17 01:50:46-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:50:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:50:50-debug: refresh db internal success
2026-4-17 01:50:50-debug: refresh db assets success
2026-4-17 01:50:50-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:50:50-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:50:50-debug: asset-db:refresh-all-database (213ms)
2026-4-17 01:50:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:51:11-debug: refresh db internal success
2026-4-17 01:51:11-debug: refresh db assets success
2026-4-17 01:51:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:51:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:51:11-debug: asset-db:refresh-all-database (214ms)
2026-4-17 01:51:11-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:51:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:51:14-debug: refresh db internal success
2026-4-17 01:51:14-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:51:14-debug: refresh db assets success
2026-4-17 01:51:14-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:51:14-debug: asset-db:refresh-all-database (221ms)
2026-4-17 01:51:14-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:51:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:51:32-debug: %cImport%c: C:\myProject\cocos\assets\ui\test1.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:51:32-debug: asset-db:reimport-asset43a2708e-3c06-48b1-9814-a2ecb0f0553e (5ms)
